Date,Date.1,Time,Case,Rainfall,Temperature,Humidity,Wind
2020-01-01,J,1,3,0.0,21.6,67.5,1.0
2020-02-01,J,2,17,2.0,21.8,73.5,1.5
2020-03-01,J,3,20,18.0,19.8,90.5,5.0
2020-04-01,J,4,39,0.0,20.5,82.0,0.5
2020-05-01,J,5,45,0.3,19.6,73.5,2.0
2020-06-01,J,6,51,0.0,18.1,75.0,3.5
2020-07-01,J,7,64,0.0,15.1,83.5,0.0
2020-08-01,J,8,66,0.0,17.3,85.5,0.0
2020-09-01,J,9,76,0.3,18.3,78.5,0.5
2020-10-01,J,10,82,0.0,19.4,77.5,2.0
2020-11-01,J,11,94,0.0,15.6,91.0,0.0
2020-12-01,J,12,97,0.0,15.4,92.5,3.0
2020-01-13,J,13,107,0.0,17.9,85.0,0.0
2020-01-14,J,14,108,0.0,18.4,91.5,0.0
2020-01-15,J,15,112,0.0,20.1,86.5,1.5
2020-01-16,J,16,112,0.0,21.4,85.5,1.0
2020-01-17,J,17,112,0.0,22.4,72.5,2.0
2020-01-18,J,18,114,0.0,22.8,69.0,1.5
2020-01-19,J,19,118,0.0,22.2,79.0,2.0
2020-01-20,J,20,119,0.0,20.0,69.0,2.0
2020-01-21,J,21,123,0.0,18.6,62.0,0.5
2020-01-22,J,22,125,0.0,19.3,55.5,2.0
2020-01-23,J,23,128,0.0,18.6,60.5,0.5
2020-01-24,J,24,128,0.0,18.9,59.5,1.5
2020-01-25,J,25,131,0.0,17.9,53.0,1.5
2020-01-26,J,26,131,0.0,18.2,60.0,2.5
2020-01-27,J,27,139,0.0,17.9,67.5,1.5
2020-01-28,J,28,142,0.3,18.3,70.5,1.0
2020-01-29,J,29,142,1.0,18.8,80.0,0.0
2020-01-30,J,30,145,0.0,20.5,81.0,1.0
2020-01-31,J,31,147,0.0,21.0,85.0,1.5
2020-02-01,F,32,147,0.0,20.5,59.0,2.0
2020-02-02,F,33,149,0.0,18.75,44.0,4.0
2020-02-03,F,34,153,0.0,17.65,40.5,2.0
2020-02-04,F,35,158,0.0,19.35,52.5,2.0
2020-02-05,F,36,159,0.0,20.4,44.5,5.0
2020-02-06,F,37,159,0.0,20.15,42.0,3.5
2020-02-07,F,38,161,0.0,19.75,48.5,2.5
2020-02-08,F,39,161,0.3,20.75,53.0,0.5
2020-02-09,F,40,162,0.0,22.0,55.0,1.0
2020-02-10,F,41,164,0.0,21.25,50.5,2.0
2020-02-11,F,42,165,0.0,20.85,51.0,2.0
2020-02-12,F,43,167,0.0,21.75,47.5,1.0
2020-02-13,F,44,168,0.0,21.25,46.5,3.5
2020-02-14,F,45,169,0.0,20.5,59.5,1.5
2020-02-15,F,46,171,0.0,23.3,68.0,0.5
2020-02-16,F,47,172,0.0,23.35,60.0,1.5
2020-02-17,F,48,173,0.0,22.4,60.0,0.5
2020-02-18,F,49,176,0.0,22.5,63.5,1.5
2020-02-19,F,50,177,0.0,22.85,53.5,0.5
2020-02-20,F,51,177,0.0,23.5,59.0,1.5
2020-02-21,F,52,177,0.0,23.9,64.0,2.5
2020-02-22,F,53,177,0.0,24.5,67.5,3.0
2020-02-23,F,54,179,0.0,25.25,46.0,2.0
2020-02-24,F,55,179,0.3,23.65,64.0,2.0
2020-02-25,F,56,180,1.0,22.0,74.5,3.5
2020-02-26,F,57,180,0.3,22.15,68.5,5.5
2020-02-27,F,58,181,0.0,21.35,58.0,4.0
2020-02-28,F,59,181,0.0,23.5,49.0,4.0
2020-02-29,F,60,182,0.0,24.8,45.5,3.0
2020-03-01,M,61,184,0.0,25.0,48.0,0.0
2020-03-02,M,62,184,0.0,25.1,54.0,5.0
2020-03-03,M,63,184,14.0,23.55,69.5,3.5
2020-03-04,M,64,186,12.0,25.5,53.5,1.5
2020-03-05,M,65,186,0.0,24.4,61.0,4.5
2020-03-06,M,66,186,0.3,25.15,61.5,1.5
2020-03-07,M,67,187,0.3,24.7,76.0,0.0
2020-03-08,M,68,187,1.0,24.75,72.5,2.5
2020-03-09,M,69,188,0.0,23.75,50.5,3.5
2020-03-10,M,70,190,0.0,23.8,45.5,3.5
2020-03-11,M,71,193,0.0,25.15,41.0,2.0
2020-03-12,M,72,198,0.0,27.05,51.0,1.5
2020-03-13,M,73,198,0.0,28.25,51.5,4.5
2020-03-14,M,74,200,0.0,28.35,56.0,11.5
2020-03-15,M,75,200,0.0,26.35,59.0,6.5
2020-03-16,M,76,201,0.0,27.05,51.0,4.0
2020-03-17,M,77,201,0.0,26.95,40.5,4.0
2020-03-18,M,78,201,0.0,26.5,40.5,2.5
2020-03-19,M,79,203,0.0,26.1,41.0,4.0
2020-03-20,M,80,203,3.0,28.2,47.0,2.0
2020-03-21,M,81,204,0.0,26.65,49.5,3.0
2020-03-22,M,82,205,0.0,25.55,62.5,5.0
2020-03-23,M,83,206,0.0,25.05,53.5,2.5
2020-03-24,M,84,206,0.0,26.9,50.0,2.5
2020-03-25,M,85,206,0.0,27.15,47.0,3.5
2020-03-26,M,86,206,0.0,28.95,55.0,4.0
2020-03-27,M,87,206,0.0,29.9,38.5,5.5
2020-03-28,M,88,206,0.0,29.85,45.5,6.0
2020-03-29,M,89,207,0.0,30.2,33.0,4.0
2020-03-30,M,90,208,0.0,29.25,32.5,7.0
2020-03-31,M,91,208,0.0,28.7,27.0,4.0
2020-04-01,A,92,208,0.0,28.9,46.0,5.0
2020-04-02,A,93,208,2.0,31.6,63.5,5.5
2020-04-03,A,94,208,0.0,29.85,63.5,3.0
2020-04-04,A,95,208,0.0,29.9,58.5,4.5
2020-04-05,A,96,208,0.0,30.5,67.0,4.5
2020-04-06,A,97,211,0.0,30.1,45.5,4.5
2020-04-07,A,98,211,0.0,31.1,55.5,10.5
2020-04-08,A,99,217,0.3,29.05,79.5,6.0
2020-04-09,A,100,217,0.0,30.2,55.5,6.5
2020-04-10,A,101,217,0.0,30.1,49.5,5.0
2020-04-11,A,102,218,2.0,31.5,56.5,2.0
2020-04-12,A,103,219,0.3,26.15,65.0,7.5
2020-04-13,A,104,221,0.0,28.95,50.5,1.5
